User-agent: *
Disallow: /
Allow: /$
Allow: /Amazon-1_US_Email-Gift-Card-Email/dp/B004LLIKVU
Allow: /gp/browse.html/ref=vas_sf_load_?node=10192820011
Allow: /Kindle-eBooks$
Allow: /services
Allow: /account
Allow: /baby$
Allow: /baby-reg
Allow: /baby/
Allow: /babyregistry
Allow: /clouddrive/help
Allow: /clouddrive/home
Allow: /clouddrive/learnmore
Allow: /clouddrive/pricing
Allow: /clouddrive/primephotos
Allow: /cloudreader
Allow: /ebooks
Allow: /gp/adlp/
Allow: /gp/aw/baby-reg
Allow: /gp/aw/kindle/first
Allow: /gp/aw/mom/signup
Allow: /gp/aw/ybh
Allow: /gp/baby-reg
Allow: /gp/baby/homepage
Allow: /gp/BIT
Allow: /gp/cobrandcard/marketing.html
Allow: /gp/coins/earn
Allow: /gp/communication-manager/inbox.html
Allow: /gp/css/gc/payment/redeem-gc-balance
Allow: /gp/css/homepage.html
Allow: /gp/css/order-history
Allow: /gp/digital/ep-landing-page
Allow: /gp/digital/fiona/kcp-landing-page
Allow: /gp/drive/app-download
Allow: /gp/feature.html?ie=UTF8&docId=1000854623
Allow: /gp/help
Allow: /gp/history
Allow: /gp/mom/signup
Allow: /gp/prime/pipeline/prime_gifting_landing
Allow: /gp/product/
Allow: /gp/sign-in.html
Allow: /gp/tradein/your-account
Allow: /gp/video/library
Allow: /gp/video/watchlist
Allow: /gp/vine/help
Allow: /gp/wedding
Allow: /gp/withmathican
Allow: /help/kindlecloudreader
Allow: /help/kindlefire
Allow: /iss/credit/rewardscardmember
Allow: /iss/credit/storecardmember
Allow: /kindlefirst
Allow: /kindlepersonaldocuments
Allow: /manageyourkindle
Allow: /mn/dcw/myx.html
Allow: /mytv
Allow: /oc/dash-button
Allow: /returns
Allow: /robots.txt
Allow: /*/dp/
Allow: /dp/
Allow: /*/b/
Allow: /*/b?
Allow: /*/s/
Allow: /*/s?
Allow: /b?
Allow: /b/
Allow: /s/
Allow: /s?
Allow: /launchpad
Allow: /gp/goldbox
Allow: /shop-by-collection
Allow: /sitemaps
Allow: /storecard
Allow: /treasuretruck
Allow: /underground
Allow: /wedding
Allow: /localservices
Allow: /gp/browse.html/ref=vas_sf_load_?node=10192820011
Allow: /gp/feature.html?ie=UTF8&docId=1003016361&ref_=mas_surl_undrgrnd
Allow: /your-account
Allow: /your-orders
Disallow: /gp/mobile/dp/
Disallow: /gp/aw/b/
Disallow: /reviews/iframe

