User-Agent: *
Disallow: /404.html
Disallow: /syzx/admin/
Disallow: /admin/
Disallow: /asiasys/
Disallow: /fckeditor/
Disallow: /gg/
Disallow: /card/
Disallow: /conn/
Disallow: /syzx/opp./
Disallow: /home/
Disallow: /Photo/
Disallow: /jxs/
Disallow: /*.asp$
Disallow: /Vipcom/
Disallow: /vipcom
Disallow: /zx/
Disallow: /2013/0518/ 
Disallow: /cizhuan/20130824/
Disallow: /2014demo/
Disallow: /micportal/
Disallow: /micportallist/
Disallow: /login.jia360.com/
User-agent:Baiduspider
Disallow:/login.jia360.com/

